raw_title,price,model_id,category,sog,source_url,source_type
בושם לגבר Chanel Bleu De Chanel 100ml E.D.T,499.0,771483,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=771483,comparison
השוואה ב-7 חנויות,,771483,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=771483,comparison
השוואת מחירים,499.0,771483,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=771483,comparison
בושם לגבר Chanel Bleu De Chanel E.D.P 100ml,615.0,894963,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=894963,comparison
השוואה ב-7 חנויות,,894963,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=894963,comparison
השוואת מחירים,615.0,894963,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=894963,comparison
בושם לגבר Creed Aventus E.D.P 100ml,972.0,945948,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=945948,comparison
השוואה ב-9 חנויות,,945948,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=945948,comparison
השוואת מחירים,972.0,945948,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=945948,comparison
בושם לגבר Chanel Bleu de Chanel E.D.P 150ml,710.0,969788,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=969788,comparison
השוואה ב-7 חנויות,,969788,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=969788,comparison
השוואת מחירים,710.0,969788,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=969788,comparison
בושם לגבר Christian Dior Sauvage E.D.P 200ml,638.0,1033492,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1033492,comparison
השוואה ב-11 חנויות,,1033492,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1033492,comparison
השוואת מחירים,638.0,1033492,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1033492,comparison
בושם לגבר Montblanc Legend 100ml E.D.T,115.0,827130,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=827130,comparison
השוואה ב-13 חנויות,,827130,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=827130,comparison
השוואת מחירים,115.0,827130,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=827130,comparison
בושם לגבר Gucci Intense Oud E.D.P 90ml,342.0,1014540,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1014540,comparison
השוואה ב-14 חנויות,,1014540,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1014540,comparison
השוואת מחירים,342.0,1014540,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1014540,comparison
בושם לגבר Yves Saint Laurent Y E.D.P 100ml,359.0,1022100,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1022100,comparison
השוואה ב-11 חנויות,,1022100,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1022100,comparison
השוואת מחירים,359.0,1022100,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1022100,comparison
בושם לגבר Yves Saint Laurent MYSLF E.D.P 100ml,362.0,1206928,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1206928,comparison
השוואה ב-11 חנויות,,1206928,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1206928,comparison
השוואת מחירים,362.0,1206928,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1206928,comparison
בושם לגבר Nishane Nefs E.D.P 50ml,569.0,1121834,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1121834,comparison
השוואה ב-7 חנויות,,1121834,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1121834,comparison
השוואת מחירים,569.0,1121834,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1121834,comparison
בושם לגבר Giorgio Armani Stronger With You E.D.T 100ml,255.0,950373,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=950373,comparison
השוואה ב-11 חנויות,,950373,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=950373,comparison
השוואת מחירים,255.0,950373,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=950373,comparison
בושם לגבר Montblanc Explorer E.D.P 100ml,156.0,1019364,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1019364,comparison
השוואה ב-11 חנויות,,1019364,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1019364,comparison
השוואת מחירים,156.0,1019364,בשמים לגבר,b-aftershave,https://www.zap.co.il/model.aspx?modelid=1019364,comparison
